PS C:\Users\I Nyoman Krisna\GLI-APS-WebApp> Get-ChildItem -Recurse -Path "APS-WEB-APP" -Include *.cs | Where-Object { $_.FullName -notmatch "\\bin\\|\\obj\\" } | Select-String "\.Timeout|AddHttpClient|new HttpClient|HttpClientHelper|TimeSpan.From" | Select-Object Path,LineNumber,Line

Path                                                                                                             LineNu
                                                                                                                   mber
----                                                                                                             ------
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\DueDiligence\DueDiligenceController.cs               46
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\DueDiligence\DueDiligenceController.cs               62
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\DueDiligence\DueDiligenceController.cs               74
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\DueDiligence\DueDiligenceController.cs              532
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\DueDiligence\DueDiligenceController.cs              537
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\DueDiligence\DueDiligenceController.cs              599
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\DueDiligence\DueDiligenceController.cs              604
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\DueDiligence\DueDiligenceController.cs              611
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\Finance\FinanceController.cs                       1897
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\Master\AccommodationController.cs                    44
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\Master\AccommodationController.cs                    57
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\Master\AccommodationController.cs                    63
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\Master\AccommodationController.cs                   181
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\Master\AccommodationController.cs                   223
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\Master\AccommodationController.cs                   275
C:\Users\I Nyoman Krisna\GLI-APS-WebApp\APS-WEB-APP\Controllers\Master\AccommodationController.cs                   306
